sample	bin	completeness	contamination	GC	lineage	N50	size	binner
AW110	bin.55	62.12	1.700	0.601	Clostridiales	2426	1752200	binsC
AW110	bin.56	60.67	0.0	0.552	Bacteria	5639	2239530	binsC
AW110	bin.28	60.51	6.896	0.393	Bacteria	4081	2794650	binsBC
AW110	bin.14	60.14	0.0	0.444	Bacteria	5977	1780341	binsBC
AW110	bin.42	58.96	1.724	0.479	Bacteria	8463	2269486	binsBC
AW110	bin.32	56.51	2.876	0.608	Actinobacteria	1912	1018994	binsAC
AW110	bin.54	55.98	4.137	0.401	Clostridiales	2349	1217544	binsC
AW110	bin.15	55.34	0.0	0.459	Bacteria	4659	1607795	binsBC
AW110	bin.38	53.76	3.448	0.386	Bacteria	2993	1281745	binsAB
AW110	bin.19	53.76	0.0	0.499	Bacteria	13246	1706221	binsBC
AW110	bin.4	52.82	2.586	0.445	Bacteria	1992	1141835	binsC
AW110	bin.1	51.05	1.754	0.413	Bacteria	5138	2248859	binsABC
AW110	bin.13	50.17	4.385	0.293	Bacteria	3049	728772	binsAB
UT30	bin.276	100.0	0.0	0.312	Euryarchaeota	73791	1795291	binsBC
UT30	bin.64	99.32	0.671	0.423	Clostridiales	80000	2480002	binsC
UT30	bin.252	99.30	2.797	0.415	Spirochaetaceae	93736	2431572	binsA
UT30	bin.248	99.28	2.794	0.621	Deltaproteobacteria	34306	3584483	binsC
UT30	bin.114	99.19	0.0	0.552	Actinobacteria	150648	1787553	binsAC
UT30	bin.211	98.99	6.061	0.376	Clostridiales	65377	2494131	binsABC
UT30	bin.82	98.38	2.150	0.533	Clostridia	23183	1715085	binsABC
UT30	bin.217	98.22	0.699	0.395	Spirochaetaceae	47709	2320912	binsA
UT30	bin.207	98.09	0.0	0.600	Actinobacteria	87188	1891850	binsBC
UT30	bin.266	98.07	0.671	0.373	Clostridiales	40165	2124147	binsAC
UT30	bin.257	97.98	0.0	0.482	Clostridiales	54997	1888183	binsA
UT30	bin.21	97.84	0.0	0.488	Bacteria	59851	1813274	binsA
UT30	bin.94	97.65	1.118	0.385	Clostridiales	55277	2428310	binsAB
UT30	bin.191	97.65	2.181	0.375	Clostridiales	30033	2208000	binsAC
UT30	bin.293	97.55	0.0	0.344	Spirochaetaceae	108002	2402281	binsA
UT30	bin.70	97.31	2.084	0.488	Clostridiales	58822	2121226	binsA
UT30	bin.209	97.31	0.537	0.415	Bacteria	42348	2140115	binsAC
UT30	bin.176	97.15	4.668	0.445	Firmicutes	7854	1903782	binsC
UT30	bin.25	97.12	2.807	0.588	Clostridiales	20454	2775623	binsB
UT30	bin.290	96.77	0.201	0.550	Clostridia	56874	2350191	binsBC
UT30	bin.131	96.62	5.430	0.536	Bacteria	63668	1645518	binsA
UT30	bin.15	96.34	2.582	0.509	Clostridiales	10544	2316736	binsC
UT30	bin.134	96.17	1.821	0.350	Lactobacillales	66137	2395289	binsB
UT30	bin.100	96.15	0.0	0.431	Lactobacillales	39145	3303763	binsB
UT30	bin.47	96.05	0.0	0.395	Clostridiales	44953	1888541	binsB
UT30	bin.236	95.97	1.037	0.389	Clostridiales	101876	2358862	binsAC
UT30	bin.153	95.97	3.691	0.417	Clostridiales	18549	1717969	binsAC
UT30	bin.83	95.81	2.482	0.459	Clostridiales	40265	1769073	binsBC
UT30	bin.42	95.76	0.384	0.525	Bacteroidales	41840	2359361	binsBC
UT30	bin.250	95.30	1.342	0.392	Clostridiales	80466	2604559	binsAC
UT30	bin.241	95.29	2.016	0.530	Clostridia	33579	2191378	binsA
UT30	bin.195	95.16	2.093	0.424	Lachnospiraceae	116443	2016946	binsAC
UT30	bin.239	95.13	0.167	0.548	Clostridiales	71163	2029112	binsAC
UT30	bin.90	94.96	2.796	0.616	Clostridiales	88529	1862080	binsBC
UT30	bin.60	94.75	2.761	0.584	Clostridia	75316	2511108	binsABC
UT30	bin.260	94.70	0.490	0.389	Gammaproteobacteria	23701	2029521	binsAC
UT30	bin.11	94.56	1.197	0.493	Selenomonadales	26715	1923479	binsBC
UT30	bin.10	94.43	2.013	0.332	Clostridiales	32369	2699402	binsABC
UT30	bin.199	94.40	0.0	0.531	Clostridiales	17850	2329869	binsA
UT30	bin.234	94.37	5.298	0.391	Bacilli	16465	3348462	binsA
UT30	bin.81	94.28	0.317	0.335	Bacteria	35504	1962305	binsBC
UT30	bin.19	94.15	0.0	0.428	Clostridia	97535	1448562	binsBC
UT30	bin.128	94.05	0.0	0.408	Clostridiales	97515	1852741	binsB
UT30	bin.292	93.95	0.806	0.428	Clostridia	84401	1409265	binsAC
UT30	bin.232	93.93	1.342	0.496	Clostridiales	54162	1953381	binsA
UT30	bin.159	93.74	1.140	0.518	Clostridiales	35742	2008327	binsAC
UT30	bin.147	93.72	2.137	0.489	Bacteroidales	56054	3034235	binsBC
UT30	bin.54	93.67	1.795	0.427	Lachnospiraceae	83041	2554844	binsBC
UT30	bin.3	93.51	2.013	0.597	Clostridiales	37131	2070892	binsB
UT30	bin.91	93.45	2.320	0.551	Clostridiales	10899	1999457	binsAC
UT30	bin.219	93.29	4.697	0.388	Clostridiales	51702	3658821	binsBC
UT30	bin.193	93.26	0.0	0.480	Clostridiales	17731	1682385	binsB
UT30	bin.181	93.26	1.602	0.425	Pseudomonadales	14146	2849630	binsAC
UT30	bin.38	93.24	1.689	0.559	Bacteria	124434	2152196	binsABC
UT30	bin.222	93.24	4.189	0.378	Clostridiales	63527	3476253	binsB
UT30	bin.179	93.17	0.671	0.452	Clostridiales	106633	2201346	binsAC
UT30	bin.45	92.98	1.680	0.418	Lachnospiraceae	48434	2833667	binsAB
UT30	bin.175	92.89	1.845	0.367	Clostridiales	21207	1597602	binsC
UT30	bin.52	92.69	1.067	0.553	Prevotella	47869	2108657	binsAC
UT30	bin.142	92.65	0.699	0.384	Spirochaetaceae	72455	2089294	binsA
UT30	bin.282	92.62	4.614	0.454	Lachnospiraceae	53942	2411495	binsAC
UT30	bin.110	92.61	0.671	0.411	Clostridiales	63253	2370732	binsAC
UT30	bin.96	92.50	0.0	0.380	Lactobacillales	216287	2401673	binsB
UT30	bin.136	92.43	3.128	0.490	Bacteria	60354	2334479	binsAC
UT30	bin.78	92.25	7.174	0.363	Bacilli	10301	4490017	binsB
UT30	bin.177	92.14	0.0	0.556	Bacteroidetes	65775	1862738	binsBC
UT30	bin.118	92.13	2.247	0.310	Bacteria	55829	1278758	binsBC
UT30	bin.44	92.08	5.363	0.514	Lachnospiraceae	36692	2580804	binsBC
UT30	bin.194	92.06	0.743	0.543	Bacteroidales	54553	2583488	binsBC
UT30	bin.39	92.02	3.020	0.478	Clostridiales	15414	1695140	binsB
UT30	bin.112	91.99	8.037	0.489	Bacteroidales	11265	3118471	binsC
UT30	bin.201	91.96	1.126	0.436	Clostridiales	15754	2338603	binsC
UT30	bin.53	91.94	0.559	0.442	Clostridiales	29648	1831617	binsAB
UT30	bin.2	91.94	0.0	0.446	Clostridiales	49789	2148600	binsBC
UT30	bin.200	91.89	0.879	0.663	Bacteria	25004	3484757	binsC
UT30	bin.284	91.88	3.844	0.429	Lachnospiraceae	14459	2136278	binsAB
UT30	bin.168	91.82	0.832	0.452	Clostridia	22612	2274585	binsC
UT30	bin.88	91.73	2.745	0.447	Clostridiales	20900	2021936	binsBC
UT30	bin.262	91.70	0.699	0.475	Clostridiales	64718	1559774	binsA
UT30	bin.75	91.64	6.518	0.630	Clostridia	16753	2924906	binsBC
UT30	bin.85	91.62	0.185	0.457	Bacteroidales	41516	2527483	binsA
UT30	bin.126	91.61	4.430	0.504	Clostridiales	16901	2481892	binsBC
UT30	bin.240	91.53	1.342	0.570	Clostridiales	13653	2245313	binsB
UT30	bin.225	91.53	2.074	0.471	Clostridiales	21203	2060303	binsBC
UT30	bin.167	91.53	0.699	0.418	Spirochaetaceae	71036	2050427	binsABC
UT30	bin.133	91.43	0.188	0.409	Bacteroidales	52604	1934309	binsAC
UT30	bin.61	91.42	2.698	0.357	Bacteria	26885	1936322	binsB
UT30	bin.270	91.42	3.095	0.331	Bacteria	13615	1451443	binsAC
UT30	bin.164	91.29	0.0	0.267	Bacteria	27308	1188104	binsA
UT30	bin.89	91.23	2.348	0.428	Clostridiales	16232	1554878	binsB
UT30	bin.187	91.11	1.565	0.424	Clostridiales	15652	1450681	binsB
UT30	bin.180	91.11	3.642	0.484	Selenomonadales	12517	1666496	binsAB
UT30	bin.74	91.06	3.579	0.477	Clostridiales	13417	1959780	binsBC
UT30	bin.5	90.99	0.0	0.299	Bacteria	40246	2133264	binsABC
UT30	bin.125	90.96	0.0	0.485	Clostridia	39108	1832313	binsB
UT30	bin.283	90.93	0.776	0.372	Clostridiales	117691	1396623	binsAB
UT30	bin.160	90.93	0.0	0.465	Clostridiales	64805	1591280	binsA
UT30	bin.188	90.51	2.790	0.537	Bacteria	76669	4116114	binsBC
UT30	bin.246	90.32	1.148	0.597	Clostridia	26142	2533142	binsABC
UT30	bin.49	90.17	0.223	0.464	Clostridiales	36343	1950227	binsB
UT30	bin.152	90.05	2.702	0.462	Bacteria	30487	2388930	binsABC
UT30	bin.208	90.0	1.123	0.286	Bacteria	41758	1403127	binsB
UT30	bin.157	89.66	3.355	0.447	Clostridiales	19933	2394166	binsABC
UT30	bin.139	89.45	0.0	0.471	Clostridiales	101579	2249541	binsAC
UT30	bin.155	89.44	0.0	0.483	Bacteroidetes	91865	1452658	binsBC
UT30	bin.202	89.32	2.247	0.257	Bacteria	57387	1147201	binsB
UT30	bin.224	89.09	6.118	0.451	Clostridiales	15619	2442451	binsB
UT30	bin.1	89.02	4.070	0.363	Clostridiales	15808	2606820	binsBC
UT30	bin.172	88.96	0.094	0.310	Bacteria	30078	1786159	binsAC
UT30	bin.32	88.90	0.949	0.502	Clostridiales	15235	2446003	binsAB
UT30	bin.73	88.89	0.125	0.483	Bacteroidales	27232	2404611	binsB
UT30	bin.28	88.88	1.994	0.306	Bacteria	63946	1881529	binsA
UT30	bin.192	88.65	1.190	0.500	Bacteroidetes	57031	2595840	binsBC
UT30	bin.123	88.57	1.123	0.494	Bacteria	13690	1457907	binsA
UT30	bin.251	88.44	0.806	0.446	Clostridia	40099	2173371	binsBC
UT30	bin.140	88.41	3.523	0.485	Clostridiales	12122	2171829	binsB
UT30	bin.67	88.31	1.265	0.485	Clostridiales	55079	2752581	binsBC
UT30	bin.274	88.29	1.004	0.433	Clostridiales	24298	1963819	binsAC
UT30	bin.258	88.24	2.237	0.342	Clostridiales	17253	1485206	binsB
UT30	bin.178	88.23	0.671	0.482	Clostridiales	59427	2148726	binsBC
UT30	bin.98	88.08	2.296	0.303	Bacteria	15989	807383	binsBC
UT30	bin.16	88.06	3.310	0.553	Clostridiales	7003	2199603	binsC
UT30	bin.144	87.97	1.002	0.440	Clostridiales	33723	2313732	binsBC
UT30	bin.55	87.92	3.401	0.564	Clostridiales	76275	2302648	binsABC
UT30	bin.141	87.80	0.0	0.453	Clostridiales	89942	1423904	binsBC
UT30	bin.13	87.69	0.238	0.485	Bacteroidetes	51528	1761161	binsAC
UT30	bin.148	87.65	2.204	0.609	Clostridia	18243	2747823	binsBC
UT30	bin.132	87.53	2.684	0.617	Clostridiales	18075	1651512	binsBC
UT30	bin.18	87.48	0.671	0.531	Clostridiales	95369	1918431	binsBC
UT30	bin.68	87.36	0.805	0.508	Clostridiales	31208	1724383	binsBC
UT30	bin.145	87.30	0.384	0.425	Bacteroidales	33766	2820732	binsAC
UT30	bin.95	87.25	0.555	0.450	Bacteroidales	38651	2484803	binsB
UT30	bin.120	87.25	1.881	0.566	Clostridia	8086	2969644	binsC
UT30	bin.287	87.20	1.677	0.559	Clostridiales	15862	1929130	binsBC
UT30	bin.43	87.09	1.075	0.590	Clostridia	45727	2201268	binsABC
UT30	bin.124	86.94	1.631	0.590	Clostridiales	36190	2230960	binsABC
UT30	bin.121	86.92	2.684	0.436	Clostridiales	13045	2600554	binsC
UT30	bin.196	86.91	0.671	0.539	Clostridiales	71289	1997251	binsAC
UT30	bin.227	86.81	0.0	0.458	Bacteria	175620	919019	binsA
UT30	bin.107	86.72	3.083	0.441	Clostridiales	18033	1625121	binsB
UT30	bin.215	86.70	2.531	0.469	Clostridiales	16832	2377383	binsBC
UT30	bin.279	86.58	1.948	0.442	Clostridia	13756	1576734	binsB
UT30	bin.99	86.51	0.048	0.267	Bacteria	27548	1183963	binsB
UT30	bin.158	86.37	0.123	0.512	Bacteroidales	12337	2570301	binsAC
UT30	bin.233	86.36	0.503	0.508	Clostridiales	8691	1946517	binsBC
UT30	bin.76	86.13	6.827	0.279	Spirochaetia	4983	2369282	binsBC
UT30	bin.173	86.01	0.883	0.439	Bacilli	21665	2270203	binsAB
UT30	bin.169	86.01	0.894	0.525	Clostridiales	108443	2177692	binsB
UT30	bin.24	85.70	4.535	0.595	Clostridiales	24855	2103707	binsBC
UT30	bin.129	85.63	0.952	0.486	Bacteroidetes	38695	2059157	binsABC
UT30	bin.267	85.49	3.876	0.437	Clostridiales	15436	2707460	binsBC
UT30	bin.103	85.45	0.0	0.458	Clostridiales	61848	1722753	binsA
UT30	bin.143	85.31	0.0	0.536	Clostridiales	26157	1707262	binsABC
UT30	bin.242	85.28	1.174	0.518	Clostridiales	6471	1690882	binsC
UT30	bin.277	85.23	1.082	0.548	Clostridiales	48863	1476089	binsABC
UT30	bin.170	85.23	0.671	0.390	Clostridiales	34989	2130307	binsABC
UT30	bin.161	85.0	0.476	0.467	Bacteroidetes	16217	1925297	binsB
UT30	bin.22	84.85	3.752	0.576	Clostridiales	9670	2032151	binsB
UT30	bin.185	84.79	1.006	0.541	Clostridiales	38470	1684653	binsBC
UT30	bin.56	84.78	3.539	0.437	Clostridiales	85801	1577789	binsAC
UT30	bin.278	84.76	1.008	0.437	Clostridia	5922	1400518	binsAC
UT30	bin.35	84.56	2.679	0.431	Bacteroidales	4595	2234977	binsC
UT30	bin.115	84.50	4.110	0.422	Prevotella	17466	2382260	binsBC
UT30	bin.30	84.36	2.684	0.384	Clostridiales	4669	1455858	binsC
UT30	bin.238	84.21	0.0	0.341	Bacteria	24442	1914056	binsAC
UT30	bin.213	83.48	1.473	0.589	Clostridiales	25116	1520427	binsBC
UT30	bin.71	83.45	7.241	0.441	Lachnospiraceae	21875	2047859	binsB
UT30	bin.122	83.42	1.403	0.448	Clostridiales	27952	1732012	binsBC
UT30	bin.31	83.00	0.838	0.493	Clostridiales	7967	1459594	binsAB
UT30	bin.182	82.99	0.793	0.383	Bacteria	21263	1683892	binsAB
UT30	bin.231	82.49	1.420	0.446	Clostridiales	3619	1578546	binsC
UT30	bin.275	82.44	3.970	0.376	Clostridiales	8642	1905369	binsAB
UT30	bin.92	82.43	0.476	0.482	Bacteroidetes	34004	1765093	binsABC
UT30	bin.80	82.41	0.223	0.564	Clostridiales	8613	1886527	binsBC
UT30	bin.253	82.14	3.975	0.671	Micrococcaceae	9925	3248915	binsAB
UT30	bin.40	81.84	3.191	0.475	Clostridiales	5123	1269028	binsC
UT30	bin.58	81.83	0.805	0.501	Clostridiales	36501	1662295	binsB
UT30	bin.280	81.46	3.932	0.278	Bacteria	21444	972913	binsB
UT30	bin.23	81.45	5.580	0.374	Lactobacillales	6887	2186479	binsB
UT30	bin.113	81.15	0.362	0.409	Lachnospiraceae	110356	1601678	binsABC
UT30	bin.221	81.03	1.724	0.460	Bacteria	48162	2499433	binsBC
UT30	bin.254	80.93	1.013	0.543	Prevotella	29031	2388842	binsAC
UT30	bin.84	80.78	0.0	0.333	Bacteria	52891	881310	binsABC
UT30	bin.108	80.48	0.403	0.310	Clostridia	67513	1134586	binsA
UT30	bin.29	80.46	0.671	0.351	Clostridiales	9693	1767486	binsB
UT30	bin.62	80.20	1.049	0.451	Bacteroidales	27229	2057021	binsBC
UT30	bin.51	79.21	0.561	0.257	Bacteria	45773	991927	binsBC
UT30	bin.14	79.21	5.536	0.361	Clostridiales	35381	2197413	binsBC
UT30	bin.6	78.24	3.333	0.283	Bacteria	17487	1185646	binsB
UT30	bin.59	78.00	1.901	0.551	Clostridiales	12117	1397426	binsBC
UT30	bin.223	77.82	2.485	0.415	Lachnospiraceae	24402	1770857	binsB
UT30	bin.34	77.50	2.684	0.585	Clostridiales	44671	1763692	binsABC
UT30	bin.63	77.41	0.160	0.247	Bacteria	14282	931411	binsB
UT30	bin.294	77.36	2.180	0.481	Bacteroidales	4903	2630813	binsC
UT30	bin.7	77.26	0.952	0.524	Bacteroidetes	24160	1997667	binsAB
UT30	bin.268	76.74	2.419	0.590	Euryarchaeota	34298	1530662	binsABC
UT30	bin.79	76.63	0.714	0.543	Bacteroidetes	23012	1540106	binsAC
UT30	bin.212	76.58	3.240	0.481	Bacteroidales	23844	1883600	binsAC
UT30	bin.146	76.31	0.0	0.403	Lachnospiraceae	46735	2112322	binsB
UT30	bin.162	76.24	2.460	0.520	Clostridiales	8317	1403452	binsBC
UT30	bin.17	76.00	1.498	0.262	Bacteria	22740	1054924	binsB
UT30	bin.165	75.86	0.862	0.473	Bacteria	28073	2537585	binsB
UT30	bin.77	75.83	5.536	0.568	Clostridiales	21350	2216656	binsABC
UT30	bin.20	75.52	0.155	0.530	Clostridiales	7994	1589760	binsBC
UT30	bin.41	75.38	1.230	0.501	Clostridiales	7869	1242357	binsBC
UT30	bin.26	75.28	1.123	0.246	Bacteria	43275	1008544	binsB
UT30	bin.197	74.88	0.392	0.509	Bacteroidales	19664	1918489	binsB
UT30	bin.8	74.58	0.0	0.415	Clostridiales	149751	1336228	binsABC
UT30	bin.12	73.96	6.876	0.555	Clostridiales	18282	2247161	binsAB
UT30	bin.109	73.66	1.123	0.351	Bacteria	9224	1561971	binsBC
UT30	bin.229	73.47	4.362	0.584	Clostridiales	10263	1890905	binsAB
UT30	bin.216	73.46	1.612	0.545	Clostridia	12711	1798548	binsB
UT30	bin.265	73.38	4.559	0.338	Bacteria	11350	1667696	binsA
UT30	bin.244	73.01	2.081	0.449	Lachnospiraceae	10501	1922415	binsBC
UT30	bin.87	72.96	3.379	0.607	Clostridiales	12171	1708680	binsBC
UT30	bin.72	72.89	4.028	0.434	Bacilli	11345	3495171	binsBC
UT30	bin.138	72.47	5.617	0.255	Bacteria	37448	819812	binsB
UT30	bin.249	72.39	4.588	0.417	Clostridiales	6882	1831225	binsB
UT30	bin.190	72.35	2.796	0.293	Clostridiales	49210	1114503	binsABC
UT30	bin.102	72.04	0.0	0.347	Clostridia	26745	926252	binsB
UT30	bin.33	72.0	0.0	0.272	Bacteria	53640	1307286	binsABC
UT30	bin.46	71.92	4.385	0.464	Bacteria	6928	1812732	binsB
UT30	bin.247	71.32	2.074	0.458	Clostridiales	3635	1500367	binsC
UT30	bin.174	71.07	0.699	0.311	Clostridiales	26603	1179727	binsBC
UT30	bin.210	70.91	3.508	0.468	Bacteria	27674	2344607	binsBC
UT30	bin.189	70.17	4.474	0.524	Clostridiales	62480	1337808	binsBC
UT30	bin.206	69.81	1.342	0.587	Clostridiales	5297	1608370	binsBC
UT30	bin.269	69.43	1.172	0.320	Bacteria	9160	741078	binsB
UT30	bin.9	69.35	1.610	0.456	Bacilli	8470	2639683	binsA
UT30	bin.281	69.31	0.671	0.619	Clostridiales	20320	1409056	binsABC
UT30	bin.296	68.85	2.631	0.404	Gammaproteobacteria	2615	1685313	binsC
UT30	bin.111	68.79	0.0	0.581	Clostridia	55549	1487602	binsB
UT30	bin.50	68.60	7.183	0.573	Bacteria	13244	1739137	binsBC
UT30	bin.285	68.49	4.113	0.447	Clostridiales	23717	1470416	binsB
UT30	bin.106	68.43	0.391	0.598	Clostridiales	4823	1363523	binsC
UT30	bin.135	67.74	0.806	0.563	Clostridia	3012	2055916	binsC
UT30	bin.291	67.49	1.461	0.412	Lachnospiraceae	7752	1696272	binsB
UT30	bin.149	67.49	0.561	0.286	Bacteria	10788	1008041	binsAB
UT30	bin.154	67.47	1.638	0.358	Clostridia	90297	810183	binsA
UT30	bin.127	66.80	2.447	0.315	Clostridiales	4738	1299233	binsC
UT30	bin.166	66.39	0.671	0.375	Clostridiales	15922	937154	binsC
UT30	bin.27	66.31	0.0	0.276	Bacteria	46223	1118293	binsABC
UT30	bin.151	66.09	2.157	0.450	Prevotella	13182	1957702	binsB
UT30	bin.37	65.91	1.754	0.450	Bacteria	4788	1949063	binsAC
UT30	bin.116	65.79	6.886	0.391	Selenomonadales	4325	1299675	binsBC
UT30	bin.183	65.60	0.335	0.576	Clostridiales	8890	1316281	binsBC
UT30	bin.93	65.58	2.331	0.262	Clostridiales	25860	1422638	binsBC
UT30	bin.150	64.84	4.639	0.409	Bacillaceae	10800	2413700	binsABC
UT30	bin.271	64.81	0.0	0.564	Bacteria	5704	1600558	binsBC
UT30	bin.230	64.68	0.0	0.469	Bacteroidales	36696	1505475	binsBC
UT30	bin.57	64.60	0.335	0.352	Clostridiales	12629	904430	binsAB
UT30	bin.299	64.06	3.568	0.430	Clostridiales	3860	1711712	binsC
UT30	bin.171	63.79	2.586	0.561	Bacteria	10066	1900655	binsABC
UT30	bin.220	63.75	8.035	0.582	Bacteria	13129	2246704	binsAC
UT30	bin.36	63.50	0.0	0.454	Bacteria	11083	2230434	binsB
UT30	bin.205	63.49	3.260	0.481	Lachnospiraceae	6596	1669534	binsAB
UT30	bin.65	63.24	8.612	0.266	Clostridiales	12052	1341863	binsBC
UT30	bin.228	63.10	1.724	0.492	Bacteria	15694	1624512	binsABC
UT30	bin.214	62.95	9.356	0.375	Bacteria	13166	2458604	binsB
UT30	bin.263	62.79	0.0	0.324	Clostridiales	59539	894110	binsABC
UT30	bin.104	62.5	1.612	0.452	Clostridia	57639	1569429	binsA
UT30	bin.298	60.18	3.330	0.434	Bacteroidales	2547	1912856	binsC
UT30	bin.117	60.07	0.371	0.461	Bacteroidales	82669	1619877	binsAC
UT30	bin.273	60.05	3.691	0.580	Clostridiales	11790	1462381	binsB
UT30	bin.255	59.95	0.0	0.441	Bacteria	30734	2314957	binsB
UT30	bin.259	59.82	3.448	0.457	Bacteria	13348	3049153	binsB
UT30	bin.256	58.07	0.0	0.323	Bacteria	13650	747538	binsBC
UT30	bin.198	57.74	8.620	0.560	Bacteria	12398	2329298	binsBC
UT30	bin.4	57.64	4.373	0.583	Clostridiales	18108	2031095	binsBC
UT30	bin.301	57.60	3.573	0.526	Clostridiales	2857	2067217	binsC
UT30	bin.97	57.24	0.0	0.384	Bacteria	5330	1262333	binsBC
UT30	bin.184	56.88	1.228	0.454	Bacteria	4398	1124999	binsB
UT30	bin.272	56.61	0.0	0.413	Bacteria	2489	1599211	binsA
UT30	bin.300	56.52	3.755	0.444	Clostridiales	2788	1117734	binsC
UT30	bin.261	56.15	0.0	0.415	Clostridiales	103293	1804229	binsBC
UT30	bin.226	56.14	1.754	0.245	Bacteria	18713	1441869	binsA
UT30	bin.245	56.12	2.013	0.594	Clostridiales	7116	1018304	binsAB
UT30	bin.218	55.71	0.671	0.587	Clostridiales	10190	1317540	binsBC
UT30	bin.66	55.17	0.0	0.390	Bacteria	5130	1865538	binsAB
UT30	bin.243	55.13	3.684	0.432	Bacteria	23752	1525826	binsB
UT30	bin.295	54.79	0.997	0.412	Clostridiales	2280	963699	binsC
UT30	bin.163	54.59	1.724	0.586	Bacteria	3926	1368967	binsB
UT30	bin.297	54.56	2.852	0.334	Clostridiales	2200	1062334	binsC
UT30	bin.289	54.38	0.0	0.508	Bacteria	13483	2116835	binsB
UT30	bin.119	54.38	0.0	0.255	Bacteria	34325	712388	binsAB
UT30	bin.137	54.26	1.754	0.597	Bacteria	7680	1883364	binsBC
UT30	bin.86	54.17	9.649	0.425	Bacteria	3120	2428249	binsA
UT30	bin.156	53.97	0.0	0.476	Clostridiales	2232	969667	binsAC
UT30	bin.286	53.44	0.0	0.497	Bacteria	2073	1223680	binsAC
UT30	bin.288	52.75	6.896	0.605	Bacteria	10536	1408585	binsABC
UT30	bin.105	52.43	0.671	0.593	Clostridiales	46989	1823230	binsABC
UT30	bin.264	51.48	1.785	0.599	Bacteria	6871	1540879	binsBC
UT30	bin.48	50.87	1.754	0.362	Bacteria	8597	1666543	binsBC
UT30	bin.204	50.86	1.115	0.394	Pasteurellaceae	2739	871243	binsB
UT30	bin.203	50.86	0.0	0.623	Bacteria	9301	1324846	binsAB
UT43	bin.24	96.96	1.565	0.530	Clostridiales	24335	2261959	binsC
UT43	bin.7	96.75	2.411	0.452	Clostridiales	10739	2301608	binsC
UT43	bin.21	96.59	1.661	0.414	Bacteria	14959	1966809	binsC
UT43	bin.53	96.00	2.185	0.477	Bacteroidales	43596	3939379	binsC
UT43	bin.32	95.20	0.612	0.489	Clostridiales	9863	1903944	binsC
UT43	bin.43	95.01	2.715	0.535	Clostridia	6714	1640990	binsAC
UT43	bin.29	94.89	1.612	0.465	Bacteria	64079	2332435	binsABC
UT43	bin.8	94.68	1.418	0.455	Clostridiales	40475	2108981	binsC
UT43	bin.19	94.47	0.223	0.372	Clostridiales	17559	1921042	binsC
UT43	bin.17	94.35	0.806	0.425	Clostridia	74343	1560842	binsA
UT43	bin.58	93.94	3.007	0.503	Bacteroidales	43979	2760603	binsC
UT43	bin.30	93.71	0.453	0.333	Bacteria	21391	2263559	binsAC
UT43	bin.9	93.22	1.048	0.393	Spirochaetaceae	10737	2123434	binsBC
UT43	bin.22	92.98	2.4	0.311	Euryarchaeota	12864	1619771	binsC
UT43	bin.39	91.72	4.280	0.477	Lactobacillales	12101	1934205	binsABC
UT43	bin.36	91.71	1.398	0.422	Clostridiales	9553	2347377	binsC
UT43	bin.28	91.11	1.698	0.481	Clostridiales	6671	2385714	binsC
UT43	bin.40	90.94	1.428	0.356	Bacteria	26596	1780175	binsABC
UT43	bin.26	90.74	1.565	0.441	Clostridiales	12706	2336688	binsAC
UT43	bin.50	90.35	1.884	0.549	Clostridiales	27721	1725286	binsAC
UT43	bin.18	90.28	1.123	0.450	Bacteria	7032	1578422	binsC
UT43	bin.13	90.20	1.042	0.456	Bacteria	9070	1863507	binsC
UT43	bin.46	89.51	1.190	0.483	Bacteroidetes	13828	1727135	binsC
UT43	bin.59	89.35	1.222	0.372	Bacilli	8668	2751041	binsBC
UT43	bin.14	89.33	0.492	0.558	Bacteroidetes	30506	1827615	binsBC
UT43	bin.35	89.25	2.839	0.417	Spirochaetaceae	5236	2137233	binsC
UT43	bin.62	88.96	2.412	0.518	Bacteroidetes	21367	2954822	binsABC
UT43	bin.55	88.84	3.965	0.466	Bacteroidales	13028	4587821	binsC
UT43	bin.57	88.80	4.926	0.448	Clostridiales	11647	2098305	binsC
UT43	bin.60	88.66	3.859	0.494	Clostridiales	11534	1752256	binsBC
UT43	bin.25	88.20	3.164	0.460	Lachnospiraceae	26156	2473050	binsABC
UT43	bin.23	87.64	3.804	0.263	Bacteria	34349	1082628	binsAB
UT43	bin.33	87.52	1.123	0.325	Bacteria	59598	986173	binsABC
UT43	bin.37	87.51	3.449	0.644	Gammaproteobacteria	3190	3712517	binsC
UT43	bin.47	86.45	0.0	0.348	Bacteria	12534	961649	binsABC
UT43	bin.52	85.96	1.740	0.480	Bacteroidales	6527	2438356	binsC
UT43	bin.10	84.18	2.684	0.450	Clostridiales	32259	2088299	binsABC
UT43	bin.20	82.66	4.0	0.243	Bacteria	19149	1165196	binsAB
UT43	bin.65	82.00	1.197	0.385	Spirochaetaceae	4517	2000668	binsC
UT43	bin.6	81.39	2.852	0.537	Clostridiales	6106	1750877	binsC
UT43	bin.63	81.11	3.702	0.336	Clostridia	20538	1119726	binsC
UT43	bin.31	80.33	3.192	0.658	Micrococcaceae	10620	2867654	binsA
UT43	bin.3	80.06	2.0	0.293	Bacteria	20316	1199610	binsBC
UT43	bin.12	79.31	0.354	0.461	Clostridiales	11744	1519009	binsAB
